Published,Subscription,Title,Link,ID,Author,Summary,Media
"Wed, 15 Jul 2020 16:51:15 +0530",Gizbot Gadgets,"Meet Jio Glass, The Mixed Reality Device For 3D Holographic Classes",https://www.gizbot.com/gadgets/news/meet-jio-glass-mixed-reality-device-068855.html,https://www.gizbot.com/gadgets/news/meet-jio-glass-mixed-reality-device-068855.html, ,"At the AGM 2020, Reliance Industries Limited made several announcements. One notable announcement is the confirmation that the company is working on mixed reality services. In addition to the confirmation, the company also demonstrated the prowess of the latest piece of",https://www.gizbot.com/img/2020/07/meet-jio-glass-mixed-reality-device-1594811927.jpg
"Tue, 14 Jul 2020 15:32:10 +0530",Gizbot Gadgets,"Fujifilm Instax Mini Link Smartphone Printer Launched For Rs. 9,499",https://www.gizbot.com/gadgets/news/fujifilm-instax-mini-link-smartphone-printer-price-features-068830.html,https://www.gizbot.com/gadgets/news/fujifilm-instax-mini-link-smartphone-printer-price-features-068830.html, ,"Fujifilm has announced the launch of the Instax Mini Link smartphone printer in India. This new small and portable instant printer for smartphones is priced at Rs. 9,499. This gadget can print photos on your smartphone on Fujifilm Instax Mini Instant",https://www.gizbot.com/img/2020/07/fujifilm-instax-mini-link-smartphone-printer-price-features-1594720783.jpg
"Tue, 14 Jul 2020 04:00:12 +0530",Gizbot Gadgets,"Amazon Best Of Tech 13th To 14th July: Discounts, EMI & Exchange Offers On Gadgets",https://www.gizbot.com/gadgets/features/amazon-best-of-tech-13th-to-14th-july-discount-emi-offers-and-exchange-offers-on-gadgets-068818.html,https://www.gizbot.com/gadgets/features/amazon-best-of-tech-13th-to-14th-july-discount-emi-offers-and-exchange-offers-on-gadgets-068818.html, ,"The online retailer Amazon India is hosting a two-day sale called Best if Tech sale on July 13 and 14. During this sale that debuted today, the e-commerce portal is providing some attractive deals and offers on some of the most",https://www.gizbot.com/img/2020/07/amazon-best-of-tech-13th-to-14th-jul-1594663371.jpg
"Sun, 12 Jul 2020 04:05:14 +0530",Gizbot Gadgets,"Week 30, 2020 Launch Roundup: Motorola One Vision Plus, Lava Z61 Pro, POCO M2 Pro, iQOO Z1x And More",https://www.gizbot.com/gadgets/features/week-30-2020-launch-roundup-motorola-one-vision-plus-lava-z61-pro-poco-m2-pro-iqoo-z1x-5g-068792.html,https://www.gizbot.com/gadgets/features/week-30-2020-launch-roundup-motorola-one-vision-plus-lava-z61-pro-poco-m2-pro-iqoo-z1x-5g-068792.html, ,"Last week has been quite busy with the launch of numerous devices including the much-awaited Poco M2 Pro. The Indian market witnessed the launch of some interesting devices across categories such as the Motorola One Vision Plus, Lava Z61 Pro, Samsung",https://www.gizbot.com/img/2020/07/week-30-2020-launch-roundup-motorola-one-vision-plus-lava-z61-pro-poco-m2-pro-iqoo-z1x-5g-and-more-1594467445.jpg
"Sun, 05 Jul 2020 04:00:02 +0530",Gizbot Gadgets,"Week 29, 2020 Launch Roundup: Motorola One Fusion, HONOR X10 Max, Realme C11 And More",https://www.gizbot.com/gadgets/features/week-29-2020-launch-roundup-smartphones-smart-tvs-and-more-068669.html,https://www.gizbot.com/gadgets/features/week-29-2020-launch-roundup-smartphones-smart-tvs-and-more-068669.html, ,"The electronics gadget market has not ceased bustling with activities in any case and the recent launches make the same evident. While we have seen quite a lot of smartphone launches of late, a slew of smart TVs have also made",https://www.gizbot.com/img/2020/07/week-29-2020-launch-roundup-motorola-one-fusion-honor-x10-max-realme-c11-and-mo-1593884857.jpg
"Sun, 28 Jun 2020 04:00:19 +0530",Gizbot Gadgets,"Week 28, 2020 Launch Roundup: Realme X3, HONOR 9A, Redmi 9, OPPO A11K And More",https://www.gizbot.com/gadgets/features/week-28-2020-launch-roundup-realme-x3-honor-9a-redmi-9-oppo-a11k-and-more-068528.html,https://www.gizbot.com/gadgets/features/week-28-2020-launch-roundup-realme-x3-honor-9a-redmi-9-oppo-a11k-and-more-068528.html, ,The electronics gadget market has been bustling with activities despite the COVID-19 pandemic outbreak. But one industry that remains unaffected seems to be the electronic gadget market. We say so as several new products have been launched in the Indian as well as global markets.,https://www.gizbot.com/img/2020/06/week-28-2020-launch-roundup-realme-x3-honor-9a-redmi-9-oppo-a11k-and-more-1593278679.jpg
"Tue, 25 Aug 2020 12:45:09 +0530",Gizbot Gaming,"PUBG Mobile Version 1.0 Brings Revamped UI, Expands 90Hz Mode To Everyone",https://www.gizbot.com/gaming/news/pubg-mobile-version-1-0-brings-revamped-ui-expands-90hz-mode-to-everyone-069586.html,https://www.gizbot.com/gaming/news/pubg-mobile-version-1-0-brings-revamped-ui-expands-90hz-mode-to-everyone-069586.html, ,PUBG Mobile has made a new announcement that aims to kickstart the &lsquo;New Era for PUBG'. The PUBG Mobile version 1.0 update brings in a new experience dubbed Beyond A.C.E. One of the major developments in the latest version is a,https://www.gizbot.com/img/2020/08/pubg-mobile-version-1-0-brings-revamped-ui-expands-90hz-mode-to-everyone-1598339457.jpg
"Tue, 25 Aug 2020 08:00:42 +0530",Gizbot Gaming,HITMAN 2016 Will Soon Be Available For Free On Epic Games; Here Is How To Grab A Copy,https://www.gizbot.com/gaming/news/hitman-2016-will-soon-be-available-for-free-on-epic-games-here-is-how-to-grab-a-copy-069573.html,https://www.gizbot.com/gaming/news/hitman-2016-will-soon-be-available-for-free-on-epic-games-here-is-how-to-grab-a-copy-069573.html, ,"Epic Games has been releasing two free titles every week for a limited time. Now, the store has officially confirmed that HITMAN 2016 will be available for free along with Shadowrun Collection from August 27 to September 3. Once you",https://www.gizbot.com/img/2020/08/hitman-2016-will-soon-be-available-for-free-on-epic-games-here-is-how-to-grab-a-copy-1598271171.jpg
"Mon, 24 Aug 2020 13:28:25 +0530",Gizbot Gaming,RTX 3090 To Require 850W Of Power; A Power Hungry GPU?,https://www.gizbot.com/gaming/news/rtx-3090-to-require-850w-of-power-a-power-hungry-gpu-069562.html,https://www.gizbot.com/gaming/news/rtx-3090-to-require-850w-of-power-a-power-hungry-gpu-069562.html, ,NVIDIA is very likely to launch the new RTX 3000 series of GPUs based on Ampere architecture on September 1. It is speculated that the RTX 3090 will be the most powerful GPU from the brand and we now have some,https://www.gizbot.com/img/2020/08/rtx-3090-to-require-850w-of-power-a-power-hungry-gpu1-1598255696.jpg
"Mon, 24 Aug 2020 12:13:23 +0530",Gizbot Gaming,"PUBG Announcement To Bring PUBG Mobile Championship: How To Watch, What To Expect",https://www.gizbot.com/gaming/news/pubg-announcement-to-bring-pubg-mobile-championship-how-to-watch-069557.html,https://www.gizbot.com/gaming/news/pubg-announcement-to-bring-pubg-mobile-championship-how-to-watch-069557.html, ,"PUBG is gearing up to make a couple of announcements today (August 24). As part of the new announcement, the popular gaming platform is expected to reveal a New Era for PUBG. It could bring in one of the biggest updates",https://www.gizbot.com/img/2020/08/pubg-announcement-to-bring-pubg-mobile-championship-how-to-watch-[phone].jpg
"Sat, 22 Aug 2020 09:10:02 +0530",Gizbot Gaming,Microsoft Flight Simulator 2020; Everything You Need To Know,https://www.gizbot.com/gaming/news/microsoft-flight-simulator-2020-everything-you-need-to-know-069524.html,https://www.gizbot.com/gaming/news/microsoft-flight-simulator-2020-everything-you-need-to-know-069524.html, ,Microsoft recently announced Flight Simulator 2020 for Xbox and Windows 10 PC. The game has received amazing reviews across the platforms with its life-like graphics quality and it even supports 4K HDR gaming. If you are planning to get a,https://www.gizbot.com/img/2020/08/microsoft-flight-simulator-2020-everything-you-need-to-know-1598008254.jpg
"Fri, 21 Aug 2020 16:29:56 +0530",Gizbot Gaming,PUBG Mobile New Era Announcement On August 24; What To Expect?,https://www.gizbot.com/gaming/news/pubg-mobile-new-era-announcement-on-august-24-what-to-expect-069521.html,https://www.gizbot.com/gaming/news/pubg-mobile-new-era-announcement-on-august-24-what-to-expect-069521.html, ,"PUBG Mobile is one of the highest played battle royale style games on smartphones. Over the last few years, the company has introduced many features that have improved the overall gaming experience. Now, PUBG Mobile is all set to make a",https://www.gizbot.com/img/2020/08/pubg-mobile-new-era-announcement-on-august-24-what-to-expect-1598007371.jpg
"Fri, 14 Aug 2020 11:45:06 +0530",Gizbot Gaming,"Fortnite Gets Banned From Play Store, App Store: Here’s Why?",https://www.gizbot.com/gaming/news/fortnite-banned-from-play-store-and-app-store-for-the-same-reason-069392.html,https://www.gizbot.com/gaming/news/fortnite-banned-from-play-store-and-app-store-for-the-same-reason-069392.html, ,Fortnite one of the most played battle royale style games across the globe now has no place on two of the app market places in the smartphone ecosystem.  Though Fortnite was available on the Apple App Store for the,https://www.gizbot.com/img/2020/08/fortnite-banned-from-play-store-and-app-store-for-the-same-reason-1597375068.jpg
"Thu, 13 Aug 2020 10:34:02 +0530",Gizbot Gaming,PUBG Independence Day Challenge Announced: How To Earn Rewards,https://www.gizbot.com/gaming/news/pubg-independence-day-challenge-announced-how-to-earn-rewards-069374.html,https://www.gizbot.com/gaming/news/pubg-independence-day-challenge-announced-how-to-earn-rewards-069374.html, ,PUBG has come up with a new challenge for Indian players ahead of the 74th Independence Day. The PUBG Incredible India Independence Day Challenge is a new platform for gamers to win free rewards. Gamers can also buy exclusive Patriot Pack,https://www.gizbot.com/img/2020/08/pubg-independence-day-challenge-announced-how-to-earn-rewards1-1597294839.jpg
"Mon, 10 Aug 2020 12:35:23 +0530",Gizbot Gaming,Facebook Games Come To iOS But Skips Instant Gaming Feature,https://www.gizbot.com/gaming/news/facebook-games-come-to-ios-but-skips-instant-gaming-feature-069318.html,https://www.gizbot.com/gaming/news/facebook-games-come-to-ios-but-skips-instant-gaming-feature-069318.html, ,"Facebook is one of the new members to cash in on the gaming boom. The Facebook Games is now available on iOS, however, it skips the instant games feature due to Apple's policies. This means that Facebook Games doesn't have its",https://www.gizbot.com/img/2020/08/facebook-games-come-to-ios-but-skips-instant-gaming-feature-1597042830.jpg
"Fri, 07 Aug 2020 17:38:11 +0530",Gizbot Gaming,How To Enable 90FPS Mode In PUBG Mobile On OnePlus Smartphones,https://www.gizbot.com/gaming/features/how-to-enable-90fps-mode-in-pubg-mobile-on-oneplus-smartphones-069284.html,https://www.gizbot.com/gaming/features/how-to-enable-90fps-mode-in-pubg-mobile-on-oneplus-smartphones-069284.html, ,"OnePlus introduced a 90Hz refresh rate display on the OnePlus 7 Pro back in 2019. From then on, the company has launched a numerous number of smartphones with at least 90Hz refresh rate screen, including the OnePlus 8 series of smartphones.",https://www.gizbot.com/img/2020/08/how-to-enable-90fps-mode-in-pubg-mobile-on-oneplus-smartphones1-[phone].jpg
"Sun, 02 Aug 2020 08:00:39 +0530",Gizbot Gaming,Sony PS5 State Of Play Event Likely To Happen This Month: Expected Announcements,https://www.gizbot.com/gaming/news/sony-ps5-state-of-play-event-likely-to-happen-this-month-069179.html,https://www.gizbot.com/gaming/news/sony-ps5-state-of-play-event-likely-to-happen-this-month-069179.html, ,"Sony PS5 is one of the much-awaited gaming units of 2020, rumored to be available by the holiday season. A new blog post by Sony reveals that the DualSense controller, even before the rumor mill begins spewing speculations about it. For",https://www.gizbot.com/img/2020/08/sony-ps5-state-of-play-event-likely-to-happen-this-month-1596265981.jpg
"Thu, 30 Jul 2020 16:14:43 +0530",Gizbot Gaming,PUBG Updates Privacy Policy For Indian Players To Avoid Ban; Will This Help?,https://www.gizbot.com/gaming/news/pubg-updates-privacy-policy-for-indian-players-to-avoid-ban-069144.html,https://www.gizbot.com/gaming/news/pubg-updates-privacy-policy-for-indian-players-to-avoid-ban-069144.html, ,"PUBG is appearing in the headlines lately, for a reason that might not appease many. Many rumors are highlighting that the popular gaming platform might be banned due to its ownership. But before things go out of hand, PUBG has just",https://www.gizbot.com/img/2020/07/pubg-updates-privacy-policy-for-indian-players-to-avoid-ban-1596105618.jpg
"Wed, 29 Jul 2020 14:04:29 +0530",Gizbot Gaming,Is PUBG A Chinese App? Here Is Everything You Need To Know,https://www.gizbot.com/gaming/features/is-pubg-a-chinese-app-here-is-everything-you-need-to-know-069115.html,https://www.gizbot.com/gaming/features/is-pubg-a-chinese-app-here-is-everything-you-need-to-know-069115.html, ,"PUBG has become a benchmark when it comes to smartphone gaming. It is available for free and the gameplay is also very engaging, which makes it one of the best games to play on a hand-held device such as smartphones. Due",https://www.gizbot.com/img/2020/07/is-pubg-a-chinese-app-here-is-everything-you-need-to-know-1596011502.jpg
"Wed, 29 Jul 2020 13:56:18 +0530",Gizbot Gaming,Is Free Fire a Chinese App? Here Is Everything You Need To Know,https://www.gizbot.com/gaming/features/is-free-fire-a-chinese-app-here-is-everything-you-need-to-know-069114.html,https://www.gizbot.com/gaming/features/is-free-fire-a-chinese-app-here-is-everything-you-need-to-know-069114.html, ,"Free Fire is one of the battle royale style online games that are available for both Android and iOS users for free of cost. Like most of the modern smartphone games, it also has in-app purchases, where the game developer will",https://www.gizbot.com/img/2020/07/is-free-fire-a-chinese-app-here-is-everything-you-need-to-know-1596010838.jpg
"Wed, 29 Jul 2020 11:35:51 +0530",Gizbot Gaming,"Is Call Of Duty Mobile Chinese Game? Here’s Everything About Founder, Developer, Country",https://www.gizbot.com/gaming/news/is-call-of-duty-mobile-chinese-game-here-s-everything-about-developer-country-069110.html,https://www.gizbot.com/gaming/news/is-call-of-duty-mobile-chinese-game-here-s-everything-about-developer-country-069110.html, ,Chinese apps are continually facing heat from the Indian Government over privacy and security concerns. It was recently reported that the popular PUBG gaming app is also under the radar and could be banned. This brings us to Call of Duty,https://www.gizbot.com/img/2020/07/is-call-of-duty-mobile-chinese-game-here-s-everything-about-developer-country-1596002413.jpg
"Tue, 21 Jul 2020 14:55:59 +0530",Gizbot Gaming,PUBG Mobile Addiction: 13-Year-Old Ends Life After Argument With Father,https://www.gizbot.com/gaming/news/pubg-mobile-addiction-13-year-old-ends-life-after-argument-with-father-068960.html,https://www.gizbot.com/gaming/news/pubg-mobile-addiction-13-year-old-ends-life-after-argument-with-father-068960.html, ,"PUBG Mobile is making headlines again, but for wrong reasons. In yet another incident, a 13-year-old boy died by suicide over an argument with his father for playing PUBG. The teenage hails from Qasbayar village of Southern district Pulwama and was",https://www.gizbot.com/img/2020/07/pubg-mobile-addiction-13-year-old-ends-life-after-argument-with-father-1595323322.jpg
"Thu, 16 Jul 2020 16:32:57 +0530",Gizbot Gaming,"Mi Curved Gaming Monitor Launched With WQHD, 15000R Curvature Display",https://www.gizbot.com/gaming/news/mi-curved-gaming-monitor-launched-with-15000r-curvature-display-068877.html,https://www.gizbot.com/gaming/news/mi-curved-gaming-monitor-launched-with-15000r-curvature-display-068877.html, ,"Xiaomi has been continuously expanding its product portfolio. The latest addition is the Xiaomi Mi Curved Gaming Monitor. The 34-inch gaming monitor is said to have a high refresh rate, narrow bezels on three sides, and an ultra-wide ratio. The gaming",https://www.gizbot.com/img/2020/07/mi-curved-gaming-monitor-launched-with-15000r-curvature-display-1594897154.jpg
"Tue, 14 Jul 2020 17:41:48 +0530",Gizbot Gaming,"PUBG Mobile Royal Pass Season 14 Brings New Subscription Plans, Rewards",https://www.gizbot.com/gaming/news/pubg-mobile-royal-pass-season-14-brings-new-subscription-plans-rewards-068834.html,https://www.gizbot.com/gaming/news/pubg-mobile-royal-pass-season-14-brings-new-subscription-plans-rewards-068834.html, ,"PUBG Mobile has another update for gamers. The PUBG Royal Pass Season 14: Spark the Flame is out now, giving gamers a plethora of new features. The update comes in a collaboration with Google, where Android players can sign up in",https://www.gizbot.com/img/2020/07/pubg-mobile-royal-pass-season-14-brings-new-subscription-plans-rewards-1594728476.jpg
"Thu, 09 Jul 2020 15:41:21 +0530",Gizbot Gaming,"Reliance Jio, Airtel Building An Ecosystem To Cash On Online Gaming",https://www.gizbot.com/gaming/news/reliance-jio-airtel-building-an-ecosystem-to-cash-on-online-gaming-068749.html,https://www.gizbot.com/gaming/news/reliance-jio-airtel-building-an-ecosystem-to-cash-on-online-gaming-068749.html, ,"Gaming is one of the sectors that have been booming since the pandemic-driven lockdown. With schools and businesses operating from home, it also paved the way for online gaming as a way to unwind for many. A report suggests that telcos",https://www.gizbot.com/img/2020/07/reliance-jio-airtel-building-an-ecosystem-to-cash-on-online-gaming-1594289225.jpg
"Fri, 03 Jul 2020 18:37:59 +0530",Gizbot Gaming,Boy Spends Parent's Rs. 16 Lakh Savings On PUBG Doing Micro Transaction,https://www.gizbot.com/gaming/news/boy-spends-parents-16-lakh-on-pubg-micro-transaction-punjab-068650.html,https://www.gizbot.com/gaming/news/boy-spends-parents-16-lakh-on-pubg-micro-transaction-punjab-068650.html, ,"We have heard crazy stories on PUBG and how some people have gone to the extreme to play the game, all just to achieve an online chicken dinner and this one tops everything. Now, a new story has surfaced from Punjab,",https://www.gizbot.com/img/2020/07/boy-spends-parent-s-rs-16-lakh-savings-on-pubg-doing-micro-transaction-1593781282.jpg
"Tue, 30 Jun 2020 17:23:17 +0530",Gizbot Gaming,"PUBG Mobile 0.19.0 Update Coming On July 7; To Bring In New Map, Bug Fixes",https://www.gizbot.com/gaming/news/pubg-mobile-0-19-0-update-coming-on-july-7-068579.html,https://www.gizbot.com/gaming/news/pubg-mobile-0-19-0-update-coming-on-july-7-068579.html, ,"PUBG Mobile will soon be getting a new update that will bring in a couple of new features. The PUBG Mobile 0.19.0 update will rollout on July 7, the company announced via its official Twitter handle. Some of the new features",https://www.gizbot.com/img/2020/06/pubg-mobile-0-19-0-update-coming-on-july-7-[phone].jpg
"Tue, 23 Jun 2020 22:11:58 +0530",Gizbot Gaming,Acer Predator Gaming Portfolio Announced At Next@Acer 2020 Event,https://www.gizbot.com/gaming/news/acer-predator-gaming-portfolio-announced-at-next-acer-2020-event-068450.html,https://www.gizbot.com/gaming/news/acer-predator-gaming-portfolio-announced-at-next-acer-2020-event-068450.html, ,"Acer at its annual event Next@Acer 2020 has unveiled a new series of laptops and desktop PCs. Along with gaming laptops and computers, the company has also announced new gaming monitors, mouse, and a gaming chair. Here are some of the gaming-centric products that the company showcased.",https://www.gizbot.com/img/2020/06/acer-predator-gaming-portfolio-announced-at-next-acer-2020-event4-1592924114.jpg
"Thu, 18 Jun 2020 12:58:42 +0530",Gizbot Gaming,"Sony PS5 Price, Launch Date Accidentally Revealed Via Amazon",https://www.gizbot.com/gaming/news/sony-ps5-price-launch-date-accidentally-revealed-via-amazon-068358.html,https://www.gizbot.com/gaming/news/sony-ps5-price-launch-date-accidentally-revealed-via-amazon-068358.html, ,"Sony PlayStation 5 design was recently teased and instantly became one of the most trending gaming equipment. However, Sony hadn't announced the price or when the new PS5 would be available. According to a tipster, the price of the Sony PS5",https://www.gizbot.com/img/2020/06/sony-ps5-price-launch-date-accidentally-revealed-via-amazon-1592465108.jpg
"Wed, 17 Jun 2020 17:42:39 +0530",Gizbot Gaming,Pocket Aces’ Loco Joins Fnatic To Elevate eSports In India,https://www.gizbot.com/gaming/news/pocket-aces-loco-joins-fnatic-to-elevate-esports-in-india-068346.html,https://www.gizbot.com/gaming/news/pocket-aces-loco-joins-fnatic-to-elevate-esports-in-india-068346.html, ,"Loco -- a live game streaming app, has now partnered with the international e-sports organization -- Fnatic to boost the Indian online gaming ecosystem. As a part of this partnership, Fnatic India&rsquo;s entire roster will now be available on Loco. Besides,",https://www.gizbot.com/img/2020/06/pocket-aces-loco-joins-fnatic-to-elevate-esports-in-india-1592395709.jpg
"Wed, 17 Jun 2020 15:11:39 +0530",Gizbot Gaming,New Video Game EndeavorRX Gets FDA Approval As Medicine To Treat ADHD,https://www.gizbot.com/gaming/news/new-video-game-endeavorrx-for-adhd-kids-gets-fda-approval-068341.html,https://www.gizbot.com/gaming/news/new-video-game-endeavorrx-for-adhd-kids-gets-fda-approval-068341.html, ,"Video games have always been frowned upon by parents and guardians. But now, the tables are turning as this new video game will be used as medicine for children battling attention deficit hyperactivity disorder (ADHD). This video game is now the",https://www.gizbot.com/img/2020/06/new-video-game-endeavorrx-for-adhd-kids-gets-fda-approval-1592386633.jpg
"Tue, 16 Jun 2020 06:03:33 +0530",Gizbot Gaming,My Talking Tom Friends: A Game Tailor-Made For Small Children,https://www.gizbot.com/gaming/features/my-talking-tom-friends-a-game-tailor-made-for-small-children-068297.html,https://www.gizbot.com/gaming/features/my-talking-tom-friends-a-game-tailor-made-for-small-children-068297.html, ,"Smartphones are currently the go-to devices for gaming. We now have games that offer console-quality graphics and most of them are free as well. However, a majority of games might contain mature material and might not be suitable for small children.",https://www.gizbot.com/img/2020/06/my-talking-tom-friends-a-game-tailor-made-for-small-children-1592219958.jpg
"Mon, 15 Jun 2020 13:37:48 +0530",Gizbot Gaming,HyperX Showdown -- A New Online Gaming Series And Events Announced,https://www.gizbot.com/gaming/news/hyperx-showdown-a-new-online-gaming-series-and-events-announced-068292.html,https://www.gizbot.com/gaming/news/hyperx-showdown-a-new-online-gaming-series-and-events-announced-068292.html, ,"To keep its fans and customers engaged during the COVID-19 crisis, HyperX has announced a new online gaming series called the HyperX Showdown. The event will be hosted by celebrities from worlds of entertainment, music, sports, and gaming. &nbsp;",https://www.gizbot.com/img/2020/06/hyperx-showdown-a-new-online-gaming-series-and-events-announced-1592208321.jpg
