Published,Subscription,Title,Link,ID,Author,Summary,Media
"Sat, 13 Jun 2020 12:15:17 +0530",Gizbot Gaming,Google Stadia Opens Up To Android Phones With New Features,https://www.gizbot.com/gaming/news/google-stadia-comes-to-android-smartphones-068267.html,https://www.gizbot.com/gaming/news/google-stadia-comes-to-android-smartphones-068267.html, ,"Google Stadia is one of the latest addition to the game streaming market, but still very limited. The service is about to get more popular as Google Stadia will be available on all Android smartphones. Presently, the feature is an experiment,",https://www.gizbot.com/img/2020/06/google-stadia-comes-to-android-smartphones-1592030407.jpg
"Fri, 12 Jun 2020 11:41:19 +0530",Gizbot Gaming,Sony PS5 Design Unveiled: Check Out Sony PS5 Digital Edition And New Console,https://www.gizbot.com/gaming/news/sony-ps5-design-unveiled-check-out-sony-ps5-digital-edition-068244.html,https://www.gizbot.com/gaming/news/sony-ps5-design-unveiled-check-out-sony-ps5-digital-edition-068244.html, ,"Sony has unveiled the PlayStation 5, giving us an idea of how the new gaming console looks like. The design, as the images reveal, features a white and black design with wings. This time, Sony has designed the new PlayStation to",https://www.gizbot.com/img/2020/06/sony-ps5-design-unveiled-check-out-sony-ps5-digital-edition-1591941976.jpg
"Tue, 09 Jun 2020 15:27:59 +0530",Gizbot Gaming,Exclusive: Logitech G To Bring New Products To Help Gaming Community In India,https://www.gizbot.com/gaming/features/exclusive-logitech-g-to-bring-new-products-to-help-gaming-community-in-india-068181.html,https://www.gizbot.com/gaming/features/exclusive-logitech-g-to-bring-new-products-to-help-gaming-community-in-india-068181.html, ,"Logitech G is a brand known for premium and high-performance gaming accessories such as mouse, keyboard, headphones, and microphones. The brand has launched a lot of products over the last couple of years in India and is planning to bring more",https://www.gizbot.com/img/2020/06/exclusive-logitech-g-to-bring-new-products-to-help-gaming-community-in-india-1591696527.jpg
"Thu, 27 Aug 2020 15:07:37 +0530",Gizbot News,TikTok CEO Kevin Mayer Quits Only Days After Suing Trump Administration,https://www.gizbot.com/news/tiktok-ceo-kevin-mayer-quits-only-days-after-suing-trump-administration-069629.html,https://www.gizbot.com/news/tiktok-ceo-kevin-mayer-quits-only-days-after-suing-trump-administration-069629.html, ,"TikTok CEO Kevin Mayer has quit the company in the latest turn of events. General Manager Vanessa Pappas will take over on an interim basis, an internal memo reads. TikTok has been under the radar both in India and in the",https://www.gizbot.com/img/2020/08/tiktok-ceo-kevin-mayer-quits-only-days-after-suing-trump-administration-1598520799.jpg
"Tue, 25 Aug 2020 18:18:40 +0530",Gizbot News,India Develops First Sustainable Lithium-Sulfur Battery Technology; 3x Energy Than Conventional Li-I,https://www.gizbot.com/news/india-develops-first-sustainable-lithium-sulfur-battery-technology-3x-energy-than-conventional-li-i-069598.html,https://www.gizbot.com/news/india-develops-first-sustainable-lithium-sulfur-battery-technology-3x-energy-than-conventional-li-i-069598.html, ,"Researchers are constantly on a lookout for technologies that prove useful as well as harmless for our environment. India like other nations has been contributing to the same. In the latest development, new battery technology has been developed which is not",https://www.gizbot.com/img/2020/08/li-sulphur-battery-1598359467.jpg
"Wed, 19 Aug 2020 17:26:42 +0530",Gizbot News,Google Kormo Jobs App Launched In India To Help Connect Employees And Employers,https://www.gizbot.com/news/google-kormo-jobs-app-launched-in-india-to-help-job-seekers-069484.html,https://www.gizbot.com/news/google-kormo-jobs-app-launched-in-india-to-help-job-seekers-069484.html, ,"Google has been releasing a steady stream of services dedicated to India. The latest one is the Kormo Jobs app, which debuted in Bangladesh back in 2018. The new Kormo Jobs app, as the name suggests helps people create their digital",https://www.gizbot.com/img/2020/08/google-kormo-jobs-app-launched-in-india-to-help-job-seekers-1597837931.jpg
"Tue, 18 Aug 2020 12:37:59 +0530",Gizbot News,Reliance Industries To Buy Urban Ladder And Milkbasket To Increase E-Retail Reach,https://www.gizbot.com/news/reliance-industries-to-buy-urban-ladder-and-milkbasket-to-increase-e-retail-reach-069452.html,https://www.gizbot.com/news/reliance-industries-to-buy-urban-ladder-and-milkbasket-to-increase-e-retail-reach-069452.html, ,"It seems Reliance Industries is expanding its e-commerce presence in the country as it is reportedly planning to acquire Urban Ladder and Milkbasket. In fact, the talks between both companies are now at an advanced stage. The deal with Urban Ladder",https://www.gizbot.com/img/2020/08/relianceindustries-1597734405.jpg
"Fri, 14 Aug 2020 14:27:07 +0530",Gizbot News,Amazon Pharmacy Online Drug Store Announced; Can It Take On Flipkart?,https://www.gizbot.com/news/amazon-pharmacy-online-drug-store-announced-can-it-take-on-flipkart-069405.html,https://www.gizbot.com/news/amazon-pharmacy-online-drug-store-announced-can-it-take-on-flipkart-069405.html, ,"Amazon already has its presence in areas including web services, e-commerce, and more. Now, Amazon is set to launch an online drug store in India, starting from Bengaluru. Dubbed as Amazon Pharmacy, the move aims to widen the company's presence in",https://www.gizbot.com/img/2020/08/amazon-pharmacy-online-drug-store-announced-can-it-take-on-flipkart-1597395203.jpg
"Wed, 12 Aug 2020 12:50:42 +0530",Gizbot News,Google Converts Your Android Smartphone To Earthquake Detectors; Here’s How It Works,https://www.gizbot.com/news/google-converts-your-android-smartphone-to-earthquake-detectors-069360.html,https://www.gizbot.com/news/google-converts-your-android-smartphone-to-earthquake-detectors-069360.html, ,The uses of a smartphone are multifold. Google is working on making it even better with a new feature. The company has brought in an earthquake alert system that also works as a tremor detector for Android smartphones. The feature warns,https://www.gizbot.com/img/2020/08/google-converts-your-android-smartphone-to-earthquake-detectors-1597216623.jpg
"Tue, 11 Aug 2020 12:00:54 +0530",Gizbot News,Flipkart Now Supports Five New Indian Languages; Ups Competition With Amazon,https://www.gizbot.com/news/flipkart-now-supports-five-new-indian-languages-069335.html,https://www.gizbot.com/news/flipkart-now-supports-five-new-indian-languages-069335.html, ,"Flipkart recently held its annual Big Saving Days sale, giving away massive discounts on various products, including smartphones, laptops, and other gadgets. To garner more customers in India, Flipkart will now support five regional languages, allowing users to pick their choice.",https://www.gizbot.com/img/2020/08/flipkart-now-supports-five-new-indian-languages-1597127251.jpg
"Tue, 04 Aug 2020 12:21:23 +0530",Gizbot News,"Apple Summoned To Court Again, This Time Over Siri",https://www.gizbot.com/news/apple-summoned-to-court-again-this-time-over-siri-069213.html,https://www.gizbot.com/news/apple-summoned-to-court-again-this-time-over-siri-069213.html, ,"Apple is facing yet another lawsuit over patent infringement, this time for its smart voice assistant Siri. A Chinese AI company known as both Shanghai Zhizhen Intelligent Network Technology and as Xiao-i, has filed a lawsuit, suing Apple for 10 billion",https://www.gizbot.com/img/2020/08/apple-summoned-to-court-again-this-time-over-siri-1596523630.jpg
"Mon, 03 Aug 2020 11:22:58 +0530",Gizbot News,"“This Is Just The Beginning”, Says NASA Administrator After SpaceX Completes Astronaut Mission",https://www.gizbot.com/news/nasa-spacex-fully-complete-first-astronaut-mission-069196.html,https://www.gizbot.com/news/nasa-spacex-fully-complete-first-astronaut-mission-069196.html, ,"NASA is looking forward to the future of human spaceflight after the first crewed mission aboard the SpaceX rocket circled back to Earth, completing the mission. The SpaceX Crew Dragon capsule carrying NASA astronauts Bob Behnken and Doug Hurley has safely",https://www.gizbot.com/img/2020/08/nasa-spacex-fully-complete-first-astronaut-mission-1596433765.jpg
"Wed, 29 Jul 2020 15:46:18 +0530",Gizbot News,Huawei To Sack 60% Employees In India; Cuts Target By 50%,https://www.gizbot.com/news/huawei-to-sack-60-percent-employees-in-india-cuts-revenue-target-069102.html,https://www.gizbot.com/news/huawei-to-sack-60-percent-employees-in-india-cuts-revenue-target-069102.html, ,"Update: Huawei has responded to Gizbot noting that the reports of lay off are untrue. The Chinese company did not elaborate further on the matter. Huawei notes that it would continue to work closely with its customers in India, putting off",https://www.gizbot.com/img/2020/07/huawei-to-sack-60-percent-employees-in-india-cuts-revenue-target-1595937664.jpg
"Tue, 28 Jul 2020 15:53:38 +0530",Gizbot News,NASA Perseverance Rover Set To Liftoff On July 30; All Equipment Begin Boarding,https://www.gizbot.com/news/nasa-perseverance-rover-set-to-liftoff-on-july-30-069095.html,https://www.gizbot.com/news/nasa-perseverance-rover-set-to-liftoff-on-july-30-069095.html, ,"NASA is gearing up to send the Perseverance rover off to Mars, finally. The liftoff is set for July 30 from the Cape Canaveral Air Force Station, Florida. The Perseverance Martian rover is equipped with the latest tech, including a helicopter,",https://www.gizbot.com/img/2020/07/nasa-perseverance-rover-set-to-liftoff-on-july-30-1595931579.jpg
"Sat, 25 Jul 2020 11:46:38 +0530",Gizbot News,Corning Gorilla Glass Victus Announced With Notable Improvements,https://www.gizbot.com/news/corning-gorilla-glass-victus-announced-features-069051.html,https://www.gizbot.com/news/corning-gorilla-glass-victus-announced-features-069051.html, ,"Corning is a popular maker of durable glass that protects the display of phones. The company is known for its range of rugged glass panels for phones, tablets, laptops and wearables. Now, the company has come up with an improved product",https://www.gizbot.com/img/2020/07/corning-gorilla-glass-victus-announced-features-1595657580.jpg
"Fri, 24 Jul 2020 15:50:57 +0530",Gizbot News,"Indian Railways Ups Digitization, Brings In QR Codes For Contactless Ticketing",https://www.gizbot.com/news/indian-railways-brings-in-qr-codes-for-contactless-ticketing-069031.html,https://www.gizbot.com/news/indian-railways-brings-in-qr-codes-for-contactless-ticketing-069031.html, ,"Keeping up with the social distancing norms, the Indian railways is moving towards contactless ticketing. The railways will have tickets with QR codes, which will be scanned on handheld devices and mobile phones at various stations and aboard trains. Already 85",https://www.gizbot.com/img/2020/07/indian-railways-brings-in-qr-codes-for-contactless-ticketing-1595585853.jpg
"Fri, 24 Jul 2020 13:50:26 +0530",Gizbot News,How Has Tesla Grown Immensely Despite Economic Turmoil?,https://www.gizbot.com/news/how-has-tesla-grown-immensely-despite-economic-turmoil-069026.html,https://www.gizbot.com/news/how-has-tesla-grown-immensely-despite-economic-turmoil-069026.html, ,"Tesla, the company known for its advanced electric cars, recently announced its fourth consecutive quarterly profit. The company continued to make profits despite the economic disruption caused by the coronavirus pandemic.  Tesla raked in $104 million from March to",https://www.gizbot.com/img/2020/07/how-has-tesla-grown-immensely-despite-economic-turmoil-1595576638.jpg
"Wed, 22 Jul 2020 12:40:03 +0530",Gizbot News,"Apple Goes Green; Plans To Remove Carbon Emissions From Products, Supply Chain",https://www.gizbot.com/news/apple-plans-to-remove-carbon-emissions-from-products-supply-chain-068979.html,https://www.gizbot.com/news/apple-plans-to-remove-carbon-emissions-from-products-supply-chain-068979.html, ,"Climate change is one of the most overlooked crises. But Apple is set to bring changes to make things better. The company has announced that it would remove carbon emissions from its entire business, including products and its vast supply chain,",https://www.gizbot.com/img/2020/07/apple-plans-to-remove-carbon-emissions-from-products-supply-chain-1595401494.jpg
"Tue, 21 Jul 2020 10:46:22 +0530",Gizbot News,"What Is BlackRock Malware? List Of Apps It Affects, How It Works And More",https://www.gizbot.com/news/blackrock-malware-apps-affected-how-it-works-068951.html,https://www.gizbot.com/news/blackrock-malware-apps-affected-how-it-works-068951.html, ,"From time to time, we come across some or the other new malware that steals sensitive information from users. Now, a new malware called BlackRock has been discovered to affect as many as 377 popular smartphone apps across categories, thereby posing",https://www.gizbot.com/img/2020/07/blackrock-malware-apps-affected-how-it-works-1595308407.jpg
"Sat, 18 Jul 2020 14:10:33 +0530",Gizbot News,"Google Foryas Into Food Delivery In India; Plans To Take On Swiggy, Zomato",https://www.gizbot.com/news/google-is-the-latest-food-delivery-player-in-india-068909.html,https://www.gizbot.com/news/google-is-the-latest-food-delivery-player-in-india-068909.html, ,"Google has been steadily investing in India, be it in monetary terms or other services. The latest venture is in the food delivery system of India. Google is the latest US-based company to expand into the food delivery system; Amazon had",https://www.gizbot.com/img/2020/07/google-is-the-latest-food-delivery-player-in-india-1595051499.jpg
"Sat, 18 Jul 2020 10:10:08 +0530",Gizbot News,"Realme To Make Big Announcement At IFA 2020, Confirms CEO",https://www.gizbot.com/news/realme-ifa-2020-big-announcement-068907.html,https://www.gizbot.com/news/realme-ifa-2020-big-announcement-068907.html, ,"Back in February this year, Realme had big plans for the MWC 2020 but in vain as the event was called off due to the pandemic crisis. Now, it looks like the company is all set to make a big announcement",https://www.gizbot.com/img/2020/07/realme-ifa-2020-big-announcement-1595047027.jpg
"Fri, 17 Jul 2020 13:04:46 +0530",Gizbot News,NASA James Webb Telescope Launch Delayed; New Date Scheduled For October 2021,https://www.gizbot.com/news/nasa-james-webb-telescope-launch-delayed-liftoff-on-october-2021-068894.html,https://www.gizbot.com/news/nasa-james-webb-telescope-launch-delayed-liftoff-on-october-2021-068894.html, ,"NASA has many launched planned for the coming few years. This includes the launch and setup of the James Webb space telescope. However, due to several delays, the NASA James Webb telescope launch has been pushed back for another seven months.",https://www.gizbot.com/img/2020/07/nasa-james-webb-telescope-launch-delayed-liftoff-on-october-2021-1594971055.jpg
"Thu, 16 Jul 2020 14:25:16 +0530",Gizbot News,Airtel Might Extend Its Partnerships With Verizon To Launch More Services In India,https://www.gizbot.com/news/airtel-might-extend-its-partnerships-with-verizon-to-launch-more-services-in-india-068868.html,https://www.gizbot.com/news/airtel-might-extend-its-partnerships-with-verizon-to-launch-more-services-in-india-068868.html, ,"Airtel has recently joined hands with Verizon to launch a video-conferencing application in the country. The partnership will allow Airtel to offer its services to enterprises initially. However, it is expected that Airtel will launch more products with Verizon. Both",https://www.gizbot.com/img/2020/07/airtel-might-extend-its-partnerships-with-verizon-to-launch-more-services-in-india-1594883893.jpg
"Thu, 16 Jul 2020 14:15:11 +0530",Gizbot News,"Zoom’s Latest Move Might Leave Rivals Google Duo, Microsoft Teams Far Behind",https://www.gizbot.com/news/zooms-latest-move-might-leave-rivals-google-duo-microsoft-teams-far-behind-068871.html,https://www.gizbot.com/news/zooms-latest-move-might-leave-rivals-google-duo-microsoft-teams-far-behind-068871.html, ,"Zoom, the company behind the video conferencing app that witnessed an unprecedented spike in its user base, has taken the video calling experience a notch higher. The company has launched a 27-inch display, making it the first hardware product in the",https://www.gizbot.com/img/2020/07/pic-1594888695.jpg
"Wed, 15 Jul 2020 11:55:30 +0530",Gizbot News,SpaceX Starlink Public Beta Testing To Enter Next Phase Soon,https://www.gizbot.com/news/spacex-starlink-public-beta-testing-to-enter-next-phase-soon-068848.html,https://www.gizbot.com/news/spacex-starlink-public-beta-testing-to-enter-next-phase-soon-068848.html, ,"SpaceX had begun the beta test for the Starlink internet subscription a few weeks back. Now, SpaceX is said to provide internet service to select the number of people who've signed up for the beta testing. The private space company has",https://www.gizbot.com/img/2020/07/spacex-starlink-public-beta-testing-to-enter-next-phase-soon-1594794117.jpg
"Mon, 13 Jul 2020 16:46:43 +0530",Gizbot News,"Google To Invest Rs. 75,000 Crores To Boost Digital India",https://www.gizbot.com/news/google-to-invest-rs-75-000-crores-to-boost-digital-india-068811.html,https://www.gizbot.com/news/google-to-invest-rs-75-000-crores-to-boost-digital-india-068811.html, ,"Google for India event has brought in a couple of announcements to boost digitization in India. The search giant will be investing Rs. 75,000 crores in India over the next five-seven years, announced Google CEO Sundar Pichai. Google's investment will focus",https://www.gizbot.com/img/2020/07/google-to-invest-rs-75-000-crores-to-boost-digital-india-1594638817.jpg
"Mon, 13 Jul 2020 15:59:28 +0530",Gizbot News,Intel Thunderbolt 4 Universal Dock Officially Announced: What Caught Our Attention?,https://www.gizbot.com/mobile/news/intel-thunderbolt-4-universal-dock-officially-announced-what-caught-our-attention-068810.html,https://www.gizbot.com/mobile/news/intel-thunderbolt-4-universal-dock-officially-announced-what-caught-our-attention-068810.html, ,"Intel introduced its Thunderbolt universal cable connectivity solution for external peripherals to a computer. The company has now unveiled the latest generation universal dock called the Thunderbolt 4. Additionally, the company has also introduced Thunderbolt 4 controller 8000 series comprising JHL8540",https://www.gizbot.com/img/2020/07/intel-thunderbolt-4-1594635811.jpg
"Mon, 13 Jul 2020 12:01:41 +0530",Gizbot News,"Google For India 2020 Event Today: How To Live Stream, What To Expect",https://www.gizbot.com/news/google-for-india-2020-event-today-what-to-expect-068802.html,https://www.gizbot.com/news/google-for-india-2020-event-today-what-to-expect-068802.html, ,"Google for India event is going to be a virtual event this year, like most events. This year's event marks the sixth annual meet, scheduled for today (July 13) at 2 PM. Alphabet and Google CEO Sundar Pichai will be delivering",https://www.gizbot.com/img/2020/07/google-for-india-2020-event-today-what-to-expect-1594621704.jpg
"Sat, 11 Jul 2020 13:01:59 +0530",Gizbot News,ISRO To Launch Brazil’s Amazonia-1 Satellite Next Month,https://www.gizbot.com/news/isro-to-launch-brazil-amazonia-1-satellite-next-month-068784.html,https://www.gizbot.com/news/isro-to-launch-brazil-amazonia-1-satellite-next-month-068784.html, ,"ISRO is also one of the organizations severely impacted by the pandemic and the lockdown. A lot of ISRO space missions have been delayed or put on hold as scientists are forced to work from home. Now, ISRO is gearing up",https://www.gizbot.com/img/2020/07/isro-to-launch-brazil-amazonia-1-satellite-next-month-1594452528.jpg
"Thu, 09 Jul 2020 12:54:18 +0530",Gizbot News,Flipkart Launches 2GUD Video Shopping Platform For Refurbished Goods; Will it Drive Sales?,https://www.gizbot.com/news/flipkart-launches-2gud-video-shopping-platform-for-refurbished-goods-068742.html,https://www.gizbot.com/news/flipkart-launches-2gud-video-shopping-platform-for-refurbished-goods-068742.html, ,Flipkart is venturing into social e-commerce with its new feature 2GUD for refurbished goods. Flipkart 2GUD is a video shopping platform available on the Flipkart app where users can check out influencers and follow some of the latest trends in the,https://www.gizbot.com/img/2020/07/flipkart-launches-2gud-video-shopping-platform-for-refurbished-goods-1594279241.jpg
"Wed, 08 Jul 2020 17:24:31 +0530",Gizbot News,NASA Wants Boeing Starliner Crew Capsule To Add More Safety Before Takeoff,https://www.gizbot.com/news/nasa-wants-boeing-starliner-crew-capsule-to-add-more-safety-068727.html,https://www.gizbot.com/news/nasa-wants-boeing-starliner-crew-capsule-to-add-more-safety-068727.html, ,"NASA commercial crew program will see only SpaceX rockets for a while. Boeing, the other company signed under the program, requires some more safety measures, NASA said. The premier space agency has added more safety recommendations for the Boeing Starliner crew",https://www.gizbot.com/img/2020/07/nasa-wants-boeing-starliner-crew-capsule-to-add-more-safety-1594209044.jpg
"Tue, 07 Jul 2020 21:24:24 +0530",Gizbot News,18-Year-Old TikTok Creator Ends Life Following Ban; Depression Suspected,https://www.gizbot.com/news/18-year-old-tiktok-star-ends-life-after-tiktok-ban-068719.html,https://www.gizbot.com/news/18-year-old-tiktok-star-ends-life-after-tiktok-ban-068719.html, ,"TikTok ban in India is having a drastic effect on many people, especially youngsters. An 18-year-old TikTok creator committed suicide. She was found by her cousin in her room. The girl reportedly had a lot of followers on TikTok and might",https://www.gizbot.com/img/2020/07/18-year-old-ends-life-after-tiktok-ban-1594136652.jpg
"Tue, 07 Jul 2020 12:12:38 +0530",Gizbot News,Samsung Announces Contactless Support In India; Get Issues Fixed Via WhatsApp,https://www.gizbot.com/news/samsung-announces-contactless-support-in-india-get-issues-fixed-via-whatsapp-068692.html,https://www.gizbot.com/news/samsung-announces-contactless-support-in-india-get-issues-fixed-via-whatsapp-068692.html, ,The smartphone industry like every other took a toll with the coronavirus outbreak. Several major tech events got canceled with lockdown situations all across the globe. Even the production and sales of smartphones and its accessories were hit due to this,https://www.gizbot.com/img/2020/07/samsung-contactless-whatsapp-support-[phone].jpg
"Mon, 31 Aug 2020 12:08:55 +0000",Gizmo China,Apple iPhone 12 may see lower sales this year due to production delays,https://www.gizmochina.com/2020/08/31/apple-iphone-12-to-see-low-sales-delays-2020/,https://www.gizmochina.com/?p=339692,Sean,"The Apple iPhone 12 series will be the company’s 2020 flagship series. It is the company’s first 5G lineup and a new report has suggested that the series will reach up to 68 million units in shipment in the second half of 2020, which is lower than its predecessor. According to a DigiTimes report, the […]",images/gcLogo.png
"Mon, 31 Aug 2020 12:07:10 +0000",Gizmo China,OnePlus releases Bluetooth fix for the OnePlus Nord,https://www.gizmochina.com/2020/08/31/oneplus-releases-bluetooth-fix-for-the-oneplus-nord/,https://www.gizmochina.com/?p=339697,Habeeb Onawole,Some users of the OnePlus Nord reported they were facing Bluetooth connectivity issues last week. OnePlus has now released a small update that fixes the issue. The update which is just 54MB in size and has version number 10.5.6.AC01*A is already rolling out to a small percentage of users first before a wider roll-out in […],images/gcLogo.png
